# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu -Mdir /home/fcmwf/Lab2/CECS-Lab/simulator/build -DDIFF /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/vga.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/keyboard.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/serial.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/timer.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/device.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/disk.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/io/map.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/io/mmio.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/memory/paddr.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/sim.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/main.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/utils/disasm.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/utils/get_time.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/sdb/expr.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/build.cpp -CFLAGS -I/home/fcmwf/Lab2/CECS-Lab/simulator/sim/include /home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/CPU.sv"
T       829    43791  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU__Syms.cpp"
T      1146    76412  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU__Syms.h"
T     16743    77695  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU__Trace__0.cpp"
T     26460    77694  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      2020    77688  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU___024root.h"
T     29474    77693  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     30783    77691  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3244    77692  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884    77690  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665    77689  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU___024root__Slow.cpp"
T      1975    77698  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU__ver.d"
T         0        0  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU__verFiles.dat"
T      1733    77696  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU_classes.mk"
S  14000672    43748  1694760666   322483306  1694760666   312483306 "/usr/local/bin/verilator_bin"
S      4926    43850  1694760666   412483304  1694760666   412483304 "/usr/local/share/verilator/include/verilated_std.sv"
